NEW_TAZ,riverside,DISTRICT
1,1,4
2,1,4
3,1,4
4,1,4
5,1,4
6,1,4
7,1,4
8,1,4
9,1,4
10,1,4
11,1,4
12,1,4
13,1,4
14,1,4
15,1,4
16,1,4
17,1,4
18,1,4
19,1,4
20,1,4
21,1,4
22,1,4
23,1,4
24,1,4
34,1,4
35,1,4
36,1,4
37,1,4
38,1,4
39,1,4
40,1,4
41,1,4
42,1,4
43,1,4
44,1,4
45,1,4
46,1,4
47,1,4
48,1,4
49,1,4
50,1,4
51,1,4
52,1,4
53,1,4
54,1,4
55,1,4
56,1,4
57,1,4
58,1,4
59,1,4
60,1,4
61,1,4
62,1,4
63,1,4
64,1,4
65,1,4
66,1,4
67,1,4
68,1,4
69,1,4
70,1,4
71,1,4
72,1,4
73,1,4
74,1,4
75,1,4
76,1,4
77,1,4
78,1,4
79,1,4
80,1,4
81,1,4
82,1,4
83,1,4
84,1,4
85,1,4
86,1,4
87,1,4
88,1,4
99,1,4
100,1,4
101,1,4
102,1,4
103,1,4
104,1,4
105,1,4
106,1,4
107,1,4
108,1,4
109,1,4
110,1,4
111,1,4
112,1,4
113,1,4
114,1,4
115,1,4
116,1,4
117,1,4
118,1,4
119,1,4
120,1,4
121,1,4
122,1,4
123,1,4
124,1,4
125,1,4
126,1,4
127,1,4
138,1,3
139,1,3
140,1,3
141,1,3
142,1,3
143,1,3
144,1,3
145,1,3
146,1,3
147,1,3
148,1,3
149,1,3
150,1,3
151,1,3
152,1,3
153,1,3
154,1,3
155,1,3
156,1,3
157,1,3
158,1,3
159,1,3
160,1,3
161,1,3
162,1,3
163,1,3
164,1,3
165,1,3
166,1,3
167,1,3
168,1,3
169,1,3
170,1,3
171,1,3
172,1,3
173,1,3
174,1,3
175,1,3
176,1,3
177,1,3
178,1,3
179,1,3
180,1,3
181,1,3
182,1,3
183,1,3
184,1,3
185,1,3
186,1,3
187,1,3
188,1,3
189,1,3
190,1,3
191,1,3
192,1,3
193,1,3
194,1,3
195,1,3
196,1,3
197,1,3
198,1,3
199,1,3
200,1,3
201,1,3
202,1,3
203,1,3
204,1,3
205,1,3
206,1,3
226,1,3
227,2,3
228,2,3
229,2,3
230,2,3
231,2,3
232,2,3
233,2,3
234,2,3
235,2,3
236,2,3
237,2,3
238,2,3
239,2,3
240,2,3
241,2,3
242,2,3
243,2,3
244,2,3
245,2,3
246,2,3
247,2,3
248,2,3
249,2,3
250,2,3
251,2,3
252,2,3
253,2,3
254,2,3
255,2,3
256,2,3
257,2,3
258,2,3
259,2,3
260,2,3
261,2,3
262,2,3
263,2,3
264,2,3
265,2,3
266,2,3
267,2,3
268,2,3
269,2,3
270,2,3
271,2,3
272,2,3
273,2,3
274,2,3
275,2,3
276,2,3
277,2,3
278,2,3
279,2,3
280,2,3
281,2,3
282,2,3
283,2,3
284,2,3
285,2,3
286,2,3
287,2,3
288,2,3
289,2,3
290,2,3
291,2,3
292,2,3
293,2,3
294,2,3
295,2,3
296,2,3
297,2,3
298,2,3
299,2,3
300,2,3
301,2,3
302,2,3
303,2,3
304,2,3
305,2,3
306,2,3
307,2,3
308,2,3
309,2,3
310,2,3
311,2,3
312,2,3
313,2,3
314,2,3
315,2,3
316,2,3
317,2,3
318,2,3
319,2,3
320,2,3
321,2,3
322,2,3
323,2,3
324,2,3
325,2,3
326,2,3
327,2,3
328,2,3
329,2,3
330,2,3
331,2,3
332,2,3
333,2,3
334,2,3
335,2,3
353,2,3
354,2,3
355,2,3
356,2,3
357,2,3
358,2,3
359,2,3
360,2,3
361,2,3
362,2,3
363,2,3
369,2,3
370,2,3
371,2,3
372,2,3
373,2,3
374,2,3
375,2,3
381,2,3
382,2,3
383,2,3
384,2,3
385,2,3
386,2,3
387,2,3
388,2,3
389,2,3
390,2,3
391,2,3
392,2,3
393,2,3
394,2,3
395,2,3
396,2,3
397,2,3
398,2,3
399,2,3
400,2,3
401,2,3
402,2,3
408,2,3
409,2,3
410,2,3
411,2,3
412,2,3
413,2,3
414,2,3
415,2,3
416,2,3
417,2,3
418,2,3
419,2,3
420,2,3
421,2,3
422,2,3
423,2,3
424,2,3
425,2,3
426,2,3
427,2,3
428,2,3
429,2,3
430,2,3
431,2,3
432,2,3
433,2,3
434,2,3
435,2,3
436,2,3
437,2,3
438,2,3
439,2,3
440,2,3
441,2,3
442,2,3
443,2,3
444,2,3
445,2,3
446,2,3
447,2,3
448,2,3
449,2,3
450,2,3
451,2,3
452,2,3
453,2,3
454,2,3
455,2,3
456,2,3
457,2,3
458,2,3
459,2,3
460,2,3
461,2,3
462,2,3
463,2,3
464,2,3
465,2,3
466,2,3
467,2,3
468,2,3
469,2,3
470,2,3
471,2,3
472,2,3
473,2,3
474,2,3
475,2,3
476,2,3
477,2,3
478,2,3
479,2,3
480,2,3
481,2,3
482,2,3
483,2,3
484,2,3
485,2,3
486,2,3
487,2,3
488,2,3
489,2,3
490,2,3
491,2,3
492,2,3
493,2,3
494,2,3
495,2,3
496,2,3
497,2,3
498,2,3
499,2,3
500,2,3
501,2,3
502,2,3
503,2,3
504,2,3
505,2,3
506,2,3
507,2,3
508,2,3
509,2,3
510,2,3
511,2,3
512,2,3
513,2,3
514,2,3
515,2,3
516,2,3
517,2,3
518,2,3
519,2,3
520,2,3
521,2,3
522,2,3
523,2,3
524,2,3
525,2,3
526,2,3
527,2,3
528,2,3
529,2,3
530,2,3
531,2,3
532,2,3
533,2,3
534,2,3
535,2,3
536,2,3
537,2,3
538,2,3
539,2,3
540,2,3
541,2,3
542,2,3
543,2,3
544,2,3
545,2,3
546,2,3
547,2,3
548,2,3
549,2,3
550,2,3
551,2,3
552,2,3
553,2,3
554,2,3
555,2,3
556,2,3
557,2,3
558,2,3
559,2,3
560,2,3
561,2,3
562,2,3
563,2,3
564,2,3
565,2,3
566,2,3
567,2,3
568,2,3
569,2,3
570,2,3
571,2,3
572,2,3
573,2,3
574,2,3
575,2,3
576,2,3
577,2,3
589,1,3
590,1,3
591,1,3
592,1,3
593,1,3
594,1,3
595,1,3
596,1,3
597,1,3
598,1,3
599,1,3
600,1,3
601,1,3
602,1,3
603,1,3
604,1,3
605,1,3
606,1,3
607,1,3
608,1,3
609,1,3
610,1,3
611,1,3
612,1,3
613,1,3
614,1,3
615,1,3
616,1,3
617,1,3
618,1,3
619,1,3
620,1,3
621,1,3
622,1,3
623,1,3
624,1,3
625,1,3
626,1,3
627,1,3
628,1,3
629,1,3
630,1,3
631,1,3
632,1,3
633,1,3
634,1,3
635,1,3
636,1,3
637,1,3
638,1,3
639,1,3
640,1,3
641,1,3
642,1,3
643,1,3
644,1,3
645,1,3
646,1,3
647,1,3
648,1,3
649,1,3
650,1,3
651,1,3
652,1,3
653,1,3
654,1,3
655,1,3
656,1,3
657,1,3
658,1,3
659,1,3
660,1,3
661,1,3
662,1,3
663,1,3
664,1,3
665,1,3
666,1,3
667,1,3
668,1,3
669,1,3
670,1,3
671,1,3
672,1,3
673,1,3
674,1,3
675,1,3
676,1,3
677,1,3
678,1,3
679,1,3
680,1,3
681,1,3
682,1,3
683,1,3
684,1,3
685,1,3
686,1,3
687,1,3
688,1,3
689,1,3
690,1,3
691,1,3
692,1,3
693,1,3
694,1,3
695,1,3
696,1,3
697,1,3
698,1,3
699,1,3
700,1,3
701,1,3
702,1,3
703,1,3
704,1,3
705,1,3
706,1,3
707,1,3
708,1,3
709,1,3
710,1,3
711,1,3
712,1,3
713,1,3
714,1,3
715,1,3
716,1,3
717,1,3
718,1,3
719,1,3
720,1,3
721,1,3
722,1,3
723,1,3
724,1,3
725,1,3
726,1,3
727,1,3
728,1,3
729,1,3
730,1,3
731,1,3
732,1,3
733,1,3
734,1,3
735,1,3
736,1,3
737,1,3
738,1,3
739,1,3
740,1,3
741,1,3
742,1,3
743,1,3
744,1,3
745,1,3
746,1,3
747,1,3
748,1,3
749,1,3
750,1,3
751,1,3
752,1,3
753,1,3
754,1,3
755,1,3
756,1,3
757,1,3
758,1,3
759,1,3
760,1,3
761,1,3
762,1,3
763,1,3
764,1,3
765,2,3
766,2,3
767,2,3
768,2,3
769,2,3
770,2,3
771,1,3
781,1,3
782,1,3
783,1,3
784,1,3
785,1,3
786,1,3
787,1,3
788,1,3
789,1,3
790,1,3
791,1,3
792,1,3
793,1,3
794,1,3
795,1,3
796,1,3
797,1,3
798,1,3
799,1,3
800,1,3
801,1,3
802,1,3
803,1,3
804,1,3
805,1,3
806,1,3
807,1,3
808,1,3
809,1,3
810,1,3
811,1,3
812,1,3
813,1,3
814,1,3
815,1,3
816,1,3
817,1,3
818,1,3
819,1,3
820,1,3
821,1,3
822,1,3
823,1,3
824,1,3
825,1,3
826,1,3
827,1,3
828,1,3
829,1,3
830,1,3
831,1,3
832,1,3
833,1,3
834,1,3
835,1,3
836,1,3
837,1,3
838,1,3
839,1,3
840,1,3
841,1,3
842,1,3
843,1,3
844,1,3
845,1,3
846,1,3
847,1,3
848,1,3
849,1,3
850,1,3
851,1,3
852,1,3
853,1,3
854,1,3
855,1,3
856,1,3
857,1,3
858,1,3
859,1,3
860,1,3
861,1,3
862,1,3
863,1,3
864,1,3
865,1,3
866,1,3
867,1,3
868,1,3
869,1,3
870,1,3
871,1,3
872,1,3
873,1,3
874,1,3
875,1,3
876,1,3
877,1,3
878,1,3
879,1,3
880,1,3
881,1,3
882,1,3
883,1,3
884,1,3
885,1,3
886,1,3
887,1,3
888,1,3
889,1,3
890,1,3
891,1,3
892,1,3
893,1,3
894,1,3
895,1,3
896,1,3
897,1,3
898,1,3
899,1,3
900,1,3
901,1,3
902,1,3
903,1,3
904,1,3
905,1,3
906,1,3
907,1,3
908,1,3
909,1,3
910,1,3
911,1,3
912,1,3
913,1,3
914,1,3
915,1,3
916,1,3
917,1,3
918,1,3
919,1,3
920,1,3
921,1,3
922,1,3
923,1,3
924,1,3
925,1,3
926,1,3
927,1,3
928,1,3
929,1,3
930,1,3
931,1,3
932,1,3
933,1,3
934,1,3
935,1,3
936,1,3
937,1,3
938,1,3
939,1,3
940,1,3
941,1,3
942,1,3
943,1,3
944,1,3
945,1,3
946,1,3
947,1,3
948,1,3
949,1,3
950,1,3
951,1,3
952,1,3
953,1,3
954,1,3
955,1,3
956,1,3
957,1,3
958,1,3
959,1,3
960,1,3
975,1,3
976,1,3
977,1,3
982,1,3
983,1,3
984,1,3
985,1,3
986,1,3
987,1,3
988,1,3
989,1,3
990,1,3
991,1,3
992,1,3
993,1,3
994,1,3
995,1,3
996,1,3
997,1,3
998,1,3
999,1,3
1000,1,3
1001,1,3
1002,1,3
1003,1,3
1004,1,3
1005,1,3
1006,1,3
1007,1,3
1008,1,3
1009,1,3
1010,1,3
1011,1,3
1012,1,3
1013,1,3
1014,1,3
1015,1,3
1016,1,3
1017,1,3
1018,1,3
1019,1,3
1020,1,3
1021,1,3
1022,1,3
1023,1,3
1024,1,3
1025,1,3
1026,1,3
1027,1,3
1028,1,3
1029,1,3
1030,1,3
1031,1,3
1032,1,3
1033,1,3
1034,1,3
1035,1,3
1036,1,3
1037,1,3
1038,1,3
1039,1,3
1040,1,3
1041,1,3
1042,1,3
1043,1,3
1044,1,3
1045,1,3
1046,1,3
1047,1,3
1048,1,3
1049,1,3
1050,1,3
1051,1,3
1052,1,3
1053,1,3
1054,1,3
1055,1,3
1056,1,3
1057,1,3
1058,1,3
1059,1,3
1060,1,3
1061,1,3
1062,1,3
1063,1,3
1064,1,3
1065,1,3
1066,1,3
1067,1,3
1068,1,3
1069,1,3
1070,1,3
1071,1,3
1072,1,3
1073,1,3
1074,1,3
1075,1,3
1076,1,3
1077,1,3
1078,1,3
1079,1,3
1080,1,3
1081,1,3
1082,1,3
1083,1,3
1084,1,3
1085,1,3
1086,1,3
1087,1,3
1088,1,3
1089,1,3
1090,1,3
1091,1,3
1092,1,3
1093,1,3
1094,1,3
1095,1,3
1096,1,3
1097,1,3
1098,1,3
1099,1,3
1100,1,3
1101,1,3
1102,1,3
1103,1,3
1104,1,3
1105,1,3
1106,1,3
1107,1,3
1108,1,3
1109,1,3
1110,1,3
1111,1,3
1112,1,3
1113,1,3
1114,1,3
1115,1,3
1116,1,3
1117,1,3
1118,1,3
1119,1,3
1120,1,3
1121,1,3
1122,1,3
1123,1,3
1140,2,6
1141,2,6
1142,2,6
1143,2,6
1144,2,6
1145,2,6
1146,2,6
1147,2,6
1148,2,6
1149,2,6
1150,2,6
1151,2,6
1152,2,6
1153,2,6
1154,2,6
1155,2,6
1156,2,6
1157,2,6
1158,2,6
1159,2,6
1160,2,6
1161,2,6
1162,2,6
1163,2,6
1174,2,6
1175,2,6
1176,2,6
1177,2,6
1178,2,6
1179,2,6
1180,2,6
1181,2,6
1182,2,6
1193,2,6
1194,2,6
1195,2,6
1196,2,6
1197,2,6
1198,2,6
1199,2,6
1200,2,6
1201,2,6
1202,2,6
1203,2,6
1204,2,6
1205,2,6
1206,2,6
1207,2,6
1208,2,6
1209,2,6
1210,2,6
1211,2,6
1212,2,6
1213,2,6
1228,2,6
1229,2,6
1230,2,6
1231,2,6
1232,2,6
1233,2,6
1234,2,6
1235,2,6
1236,2,6
1237,2,6
1251,2,6
1252,2,6
1253,2,6
1254,2,6
1255,2,6
1256,2,6
1257,2,6
1258,2,6
1259,2,6
1260,2,6
1261,2,6
1262,2,6
1263,2,6
1276,2,6
1277,2,6
1278,2,6
1279,2,6
1280,2,6
1281,2,6
1282,2,6
1283,2,6
1284,2,6
1285,2,6
1286,2,6
1287,2,6
1288,2,6
1289,2,6
1290,2,6
1291,2,6
1292,2,6
1293,2,6
1304,2,6
1305,2,6
1306,2,6
1307,2,6
1308,2,6
1309,2,6
1310,2,6
1311,2,6
1312,2,6
1313,2,6
1314,2,6
1315,2,6
1316,2,6
1317,2,6
1318,2,6
1319,2,6
1320,2,6
1321,2,6
1322,2,6
1323,2,6
1324,2,6
1325,2,6
1326,2,6
1327,2,6
1328,2,6
1329,2,6
1330,2,6
1331,2,6
1332,2,6
1333,2,6
1334,2,6
1335,2,6
1336,2,6
1337,2,6
1338,2,6
1339,2,6
1340,2,6
1341,2,6
1342,2,6
1343,2,6
1344,2,6
1345,2,6
1346,2,6
1347,2,6
1348,2,6
1363,2,6
1364,2,6
1365,2,6
1366,2,6
1367,2,6
1368,2,6
1369,2,6
1370,2,6
1371,2,6
1372,2,6
1373,2,6
1374,2,6
1375,2,6
1376,2,6
1377,2,6
1393,1,2
1394,1,2
1395,1,2
1396,1,2
1397,1,2
1398,1,2
1399,1,2
1400,1,2
1401,1,2
1402,1,2
1403,1,2
1404,1,2
1405,1,2
1406,1,2
1412,1,2
1413,1,2
1414,1,2
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,2
1420,1,2
1421,1,2
1431,1,2
1432,1,2
1433,1,2
1434,1,2
1435,1,2
1436,1,2
1437,1,2
1438,1,2
1439,1,2
1440,1,2
1441,1,2
1451,1,2
1452,1,2
1453,1,2
1454,1,2
1455,1,2
1456,1,2
1457,1,2
1459,1,2
1460,1,2
1461,1,2
1462,1,2
1463,1,2
1464,1,2
1465,1,2
1466,1,2
1467,1,2
1468,1,2
1469,1,2
1470,1,2
1471,1,2
1472,1,2
1473,1,2
1474,1,2
1475,1,2
1476,1,2
1477,1,2
1478,1,2
1479,1,2
1480,1,2
1481,1,2
1482,1,2
1483,1,2
1484,1,2
1485,1,2
1486,1,2
1487,1,2
1488,1,2
1489,1,2
1499,1,2
1500,1,2
1501,1,2
1502,1,2
1503,1,2
1504,1,2
1505,1,2
1506,1,2
1507,1,2
1508,1,2
1519,1,2
1520,1,2
1521,1,2
1522,1,2
1523,1,2
1534,1,2
1535,1,2
1536,1,2
1537,1,2
1538,1,2
1539,1,2
1540,1,2
1541,1,2
1542,1,2
1543,1,2
1544,1,2
1545,1,2
1546,1,2
1550,1,2
1551,1,2
1552,1,2
1553,1,2
1554,1,2
1555,1,2
1556,1,2
1557,1,2
1558,1,2
1559,1,2
1560,1,2
1561,1,2
1562,1,2
1563,1,2
1564,1,2
1565,1,2
1566,1,2
1567,1,2
1568,1,2
1569,1,2
1578,1,2
1579,1,2
1580,1,2
1581,1,2
1582,1,2
1583,1,2
1584,1,2
1585,1,2
1586,1,2
1587,1,2
1588,1,2
1594,1,2
1595,1,2
1596,1,2
1597,1,2
1598,1,2
1599,1,2
1600,1,2
1601,1,2
1602,1,2
1603,1,2
1604,1,2
1605,1,2
1606,1,2
1617,1,2
1618,1,2
1619,1,2
1900,2,3
1901,1,3
1902,1,3
1903,1,3
1904,1,3
1905,1,3
1906,1,3
1907,1,3
1908,1,3
1909,1,3
1910,1,3
1911,1,3
1912,1,3
1913,1,3
1914,1,3
1915,1,3
1916,1,3
1917,1,3
1918,1,3
1919,1,3
1920,1,3
1921,1,3
1922,1,3
1923,1,3
1924,1,3
1925,1,3
1926,1,3
1927,1,3
1928,1,3
1929,1,3
1930,1,3
1931,1,3
1932,1,3
1933,1,3
1934,1,3
1935,1,3
1936,2,3
1938,2,3
1939,2,3
1940,2,3
1941,2,3
1942,2,3
1943,2,3
1944,2,3
1945,2,3
1946,2,3
1947,2,3
1948,2,3
1949,2,3
1950,2,3
1951,2,3
1952,2,3
1953,2,3
1954,2,3
1955,2,3
1956,2,3
1957,2,3
1958,2,3
1959,2,3
1960,2,3
1961,2,3
1962,2,3
1963,2,3
1964,2,3
1965,2,3
1966,2,3
1967,2,3
1968,2,3
1969,2,3
1970,2,3
1971,2,3
1972,2,3
1973,2,3
1974,2,3
1975,2,3
1976,2,3
1977,2,3
1978,2,3
1979,2,3
1980,2,3
1981,2,3
1982,2,3
1983,2,3
1984,2,3
1985,2,3
1986,2,3
1987,2,3
1988,2,3
1989,2,3
1990,2,3
1991,2,3
1992,2,3
1993,2,3
1994,2,3
1995,2,3
1996,2,3
1997,2,3
1998,2,3
1999,2,3
2000,2,3
2001,2,3
2002,2,3
2003,2,3
2004,2,3
2005,2,3
2006,2,3
2007,2,3
2008,2,3
2009,2,3
2010,2,3
2011,2,3
2013,2,3
2014,2,3
2015,2,3
2016,2,3
2017,2,3
2018,2,3
2019,2,3
2020,2,3
2021,2,3
2022,2,3
2023,2,3
2024,2,3
2025,2,3
2026,2,3
2027,2,3
2028,2,3
2029,2,3
2030,2,3
2031,2,3
2032,2,3
2033,2,3
2034,2,3
2035,2,3
2036,2,3
2037,2,3
2038,2,3
2039,2,3
2040,2,3
2041,2,3
2042,2,3
2044,2,3
2045,2,3
2046,2,3
2047,2,3
2048,2,3
2049,2,3
2050,2,3
2051,2,3
2052,2,3
2053,2,3
2054,2,3
2055,2,3
2056,2,3
2057,2,3
2058,2,3
2059,2,3
2060,2,3
2061,2,3
2062,2,3
2063,2,3
2064,2,3
2065,2,3
2066,2,3
2067,2,3
2068,2,3
2069,2,3
2070,2,3
2071,2,3
2072,2,3
2073,2,3
2074,2,3
2075,2,3
2076,2,3
2077,2,3
2078,2,3
2079,2,3
2080,2,3
2081,2,3
2082,2,3
2083,2,3
2084,2,3
2085,2,3
2086,2,3
2087,2,3
2088,2,3
2089,2,3
2090,2,3
2091,2,3
2092,2,3
2093,2,3
2094,2,3
2095,2,3
2096,2,3
2097,2,3
2098,2,3
2099,2,3
2100,2,3
2101,2,3
2102,2,3
2103,2,3
2104,2,3
2105,2,3
2106,1,3
2107,1,3
2108,1,3
2109,1,3
2110,1,3
2111,1,3
2112,1,3
2113,1,3
2114,1,3
2115,1,3
2116,1,3
2117,1,3
2118,1,3
2119,1,3
2120,1,3
2121,1,3
2122,1,3
2123,1,3
2124,1,3
2125,1,3
2126,1,3
2127,1,3
2128,1,3
2129,1,3
2130,1,3
2131,1,3
2132,1,3
2133,1,3
2134,1,3
2135,1,3
2136,1,3
2137,1,3
2138,1,3
2139,1,3
2140,1,3
2141,1,3
2142,1,3
2143,1,3
2144,1,3
2145,1,3
2146,1,3
2147,1,3
2148,1,3
2149,1,3
2150,1,3
2151,1,3
2152,1,3
2153,1,3
2154,1,3
2155,1,3
2156,1,3
2157,1,3
2158,1,3
2159,1,3
2160,1,3
2161,1,3
2162,1,3
2163,1,3
2164,1,3
2165,1,3
2166,2,3
2167,1,3
2168,1,3
2169,1,3
2170,1,3
2171,1,3
2172,1,3
2173,1,3
2174,1,3
2175,1,3
2176,1,3
2177,1,3
2178,1,3
2179,1,3
2180,1,3
2181,1,3
2182,1,3
2183,1,3
2184,1,3
2185,1,3
2186,1,3
2187,1,3
2188,1,3
2189,1,3
2190,1,3
2191,1,3
2192,1,3
2193,1,3
2194,1,3
2195,1,3
2196,1,3
2197,1,3
2198,1,3
2199,1,3
2200,1,3
2201,1,3
2202,1,3
2203,1,3
2204,1,3
2205,1,3
2206,1,3
2207,1,3
2208,1,3
2209,1,3
2210,1,3
2211,1,3
2212,1,3
2213,1,3
2214,1,3
2215,1,3
2216,1,3
2217,1,3
2218,1,3
2219,1,3
2220,1,3
2221,1,3
2222,1,3
2223,1,3
2224,1,3
2225,1,3
2226,1,3
2227,1,3
2228,1,3
2229,1,3
2230,1,3
2231,1,3
2232,1,3
2233,1,3
2234,1,3
2235,1,3
2236,1,3
2237,1,3
2238,1,3
2239,1,3
2240,1,3
2241,1,3
2242,1,3
2243,1,3
2244,1,3
2245,1,3
2246,1,3
2247,1,3
2248,1,3
2249,1,3
2250,1,3
2251,1,3
2252,1,3
2253,1,3
2254,1,3
2255,1,3
2256,1,3
2257,1,3
2258,1,3
2259,1,3
2260,1,3
2261,1,3
2262,1,3
2263,1,3
2264,1,3
2265,1,3
2266,1,3
2267,1,3
2268,1,3
2269,1,3
2270,1,3
2271,1,3
2272,1,3
2273,1,3
2274,1,3
2275,1,3
2276,1,3
2277,1,3
2278,1,3
2279,1,3
2280,1,3
2281,1,3
2282,1,3
2283,1,3
2284,1,3
2285,1,2
2286,1,2
2287,1,2
2288,1,2
2289,1,2
2290,1,2
2291,1,2
2292,1,2
2293,1,2
2294,1,2
2295,1,2
2296,1,2
2297,1,2
2298,1,2
2299,1,2
2300,1,2
2301,1,2
2302,1,2
2303,1,2
2304,1,2
2305,1,2
2306,1,2
2307,1,2
2308,1,2
2309,1,2
2310,1,2
2311,1,2
2312,1,2
2313,1,2
2314,1,2
2315,1,2
2316,1,2
2317,1,2
2318,1,2
2319,1,2
2320,1,2
2321,1,3
2322,2,3
2325,2,6
2326,2,6
2327,2,6
2328,2,6
2329,2,6
2330,2,6
2331,2,6
2332,2,6
2333,2,6
2334,2,6
2335,2,6
2336,2,6
2337,2,6
2338,2,6
2339,2,6
2340,2,6
2341,2,6
2342,2,6
2343,2,6
2344,2,6
2345,2,6
2346,2,6
2347,2,6
2348,2,6
2349,2,6
2350,2,6
2351,2,6
2352,2,6
2353,2,6
2354,2,6
2355,2,6
2356,2,6
2357,2,6
2358,2,6
2359,2,6
2360,2,6
2361,2,6
2362,2,6
2363,2,6
2364,2,6
2365,2,6
2366,2,6
2367,2,6
2368,2,6
2369,2,6
2370,2,6
2371,2,6
2372,2,6
2373,2,6
2374,2,6
2375,2,6
2376,2,6
2377,2,6
2378,2,6
2379,2,6
2380,2,6
2381,2,6
2382,2,6
2383,2,6
2384,2,6
2385,2,6
2401,1,1
2402,1,1
2403,1,1
2404,1,1
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,1,1
2411,1,1
2412,1,1
2413,1,1
2414,1,1
2415,1,1
2416,1,1
2417,1,1
2418,1,1
2419,1,1
2420,1,1
2421,1,1
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2426,1,1
2427,1,1
2428,1,1
2429,1,1
2451,1,5
2452,1,5
2453,1,5
2454,1,5
2455,1,5
2456,1,5
2457,1,5
2458,1,5
2459,1,5
2460,1,5
2461,1,5
2462,1,5
2463,1,5
2464,1,5
2465,1,5
2466,1,5
2467,1,5
2468,1,5
2469,1,5
2470,1,5
2471,1,5
2472,1,5
2473,1,5
2474,1,5
2475,1,5
2476,1,5
2477,1,5
2478,1,5
2479,1,5
2480,1,5
2481,1,5
2482,1,5
2483,1,5
2484,1,5
2485,1,5
2486,1,5
2487,1,5
2488,1,5
2489,1,5
2490,1,5
2491,1,5
2492,1,5
2493,1,5
2494,1,5
