1,-5
2,2.271110723
3,1.264911358
4,2.25315214
5,1.550582454
6,3.205514668
7,1.85870348
8,2.84947861
9,2.45418729
10,0.598501965
11,1.572693453
12,0.476871727
13,-5
14,1.677919031
15,0.677221709
16,1.630394923
17,-5
18,-5
19,-5
20,-5
21,-5
22,-5
23,-5
24,-5
25,-5
26,-5
27,-5
28,-5
29,-5
30,-5
31,-5
32,-5
33,-5
34,-5
35,-5
36,-5
37,-5
38,-5
39,-5
40,-5
41,-5
42,-5
43,-5
44,-5
45,-5
46,-5
47,-5
48,-5
49,-2.239778525
50,-5
51,-5
52,-5
53,-5
54,-5
55,-5
56,-5
57,-5
58,-5
59,2.325051779
60,-5
61,-5
62,-5
63,-5
64,-5
65,-5
66,-5
67,-5
68,-5
69,-5
70,-5
71,-5
72,-5
73,-5
74,-5
75,-5
76,0.777552563
77,-5
78,-5
79,2.228135699
80,2.763027547
81,2.533245628
82,-5
83,-5
84,1.099001082
85,3.544739201
86,1.406755327
87,-5
88,-5
89,-5
90,-5
91,-5
92,-5
93,-5
94,-5
95,-5
96,-5
97,-5
98,-5
99,-5
100,-5
101,-5
102,-5
103,-5
104,-5
105,-5
106,-5
107,-5
108,1.899642933
109,2.799800331
110,3.29288169
111,-5
112,2.261852558
113,2.902322389
114,0.413018701
115,-5
116,2.151917238
117,-5
118,-5
119,-5
120,-5
121,-5
122,-5
123,-5
124,-5
125,-5
126,-5
127,-5
128,-5
129,-5
130,-5
131,-5
132,-5
133,-5
134,-5
135,-5
136,-5
137,-5
138,-5
139,-5
140,-5
141,-5
142,-5
143,-5
144,-5
145,-5
146,-5
147,-5
148,-5
149,1.692061492
150,-5
151,-5
152,-5
153,-5
154,-5
155,-5
156,2.13384311
157,1.993152829
158,1.421036848
159,1.693048234
160,-5
161,-5
162,1.955657352
163,-5
164,-5
165,-5
166,1.932057572
167,1.165603009
168,2.692508323
169,1.729277216
170,3.133277235
171,-5
172,1.595563313
173,2.86577325
174,-5
175,3.464041037
176,1.142587502
177,-5
178,1.301974966
179,0.579158876
180,2.722190225
181,3.411260601
182,2.245275262
183,1.307724188
184,2.332365503
185,2.375700302
186,-5
187,-5
188,0.396270244
189,1.877026079
190,1.462010546
191,2.010053691
192,3.507822845
193,0.791496442
194,1.960854292
195,2.725295121
196,1.967540717
197,1.985932726
198,1.905218973
199,1.914299354
200,2.536289242
201,3.359449733
202,1.904619806
203,-5
204,-5
205,-5
206,2.703755697
207,0.699374345
208,0.677419896
209,0.267915454
210,0.231214992
211,-1.092370135
212,-1.201648871
213,2.227223622
214,2.205821922
215,2.17326966
216,-5
217,-5
218,-5
219,-5
220,-5
221,-5
222,-5
223,-5
224,-5
225,-5
226,-5
227,3.152594726
228,2.577845005
229,-5
230,-5
231,3.625398637
232,2.530774537
233,-5
234,-5
235,-5
236,3.847546341
237,0.745305515
238,2.051819226
239,1.813475582
240,1.795905542
241,4.240426072
242,2.210020559
243,4.242581395
244,2.951124353
245,3.387227765
246,1.564886174
247,2.355407116
248,4.380105571
249,2.538415807
250,-5
251,3.988960123
252,3.302054455
253,0.706599146
254,2.3027776
255,1.806974287
256,-5
257,-5
258,-5
259,1.922728631
260,1.330252327
261,-5
262,2.361042509
263,0.040287791
264,2.435213162
265,2.849598839
266,4.131386751
267,3.276961023
268,1.939065548
269,-0.830649037
270,3.11598312
271,3.352655254
272,2.244535801
273,2.467141183
274,3.082873934
275,3.765379768
276,4.402221301
277,-5
278,2.696792651
279,3.866918311
280,3.095377156
281,4.083308322
282,3.138022538
283,3.276809801
284,4.375636251
285,2.446704678
286,4.527572601
287,3.022413619
288,3.944517167
289,3.520839422
290,3.364150384
291,3.683753985
292,2.282274767
293,3.686598842
294,2.356402587
295,-5
296,2.233773241
297,2.78274019
298,3.691552583
299,1.498431519
300,-5
301,1.73501495
302,3.306651348
303,1.396022805
304,0.957474284
305,2.030318162
306,-5
307,1.984343234
308,0.832426116
309,2.760792056
310,-5
311,-5
312,-5
313,-0.676308212
314,1.10876261
315,1.159550129
316,3.017473873
317,-1.175460675
318,1.498191946
319,3.738988375
320,0.733444204
321,2.680895029
322,3.107107728
323,-5
324,-5
325,-5
326,2.825392819
327,2.309670736
328,2.849549069
329,4.035195839
330,0.085724643
331,2.37271159
332,2.572999475
333,3.875750857
334,-5
335,1.969429333
336,-5
337,-5
338,-5
339,-5
340,-5
341,-5
342,-5
343,-5
344,-5
345,-5
346,-5
347,-5
348,-5
349,-5
350,-5
351,2.172242858
352,2.204821749
353,2.922701667
354,2.989084626
355,0.153002407
356,0.493472395
357,3.286411734
358,1.570297864
359,1.155360963
360,1.938172005
361,3.352420286
362,3.182714506
363,1.839693247
364,2.207438056
365,2.272607368
366,-1.261286045
367,-1.145474942
368,-1.092370135
369,1.980793087
370,2.831074072
371,2.534848749
372,3.272604175
373,0.005877441
374,3.654975895
375,3.165671154
376,0.218615085
377,0.243639321
378,0.669940039
379,0.692087483
380,0.706599146
381,1.457899423
382,2.567908926
383,3.335444434
384,2.615382455
385,-5
386,4.50910396
387,4.703081096
388,4.103271195
389,3.51615454
390,3.930197035
391,2.727173131
392,3.993801521
393,1.457636304
394,1.81294211
395,4.151274373
396,3.888664805
397,3.318040913
398,3.447478343
399,3.681141773
400,3.889117151
401,3.285242144
402,-5
403,-5
404,-5
405,-5
406,-5
407,-5
408,3.264095603
409,4.586490577
410,4.063862463
411,4.130249796
412,3.567319518
413,3.894217221
414,4.035106426
415,3.163400406
416,4.314531014
417,3.946095464
418,2.944591748
419,3.917078324
420,3.214424317
421,3.318372547
422,3.946476816
423,3.245603055
424,2.134636622
425,3.601007412
426,2.18652576
427,3.262846819
428,4.631010094
429,2.592068315
430,3.697532858
431,2.251347096
432,3.196794507
433,1.65647933
434,1.996132154
435,3.956165174
436,0.193951005
437,2.186900329
438,1.662563304
439,1.116965333
440,2.89077059
441,-5
442,1.933680898
443,2.307146925
444,3.760425442
445,3.953588122
446,-5
447,1.947162686
448,1.365298276
449,3.410777504
450,2.647914219
451,-5
452,3.962314829
453,2.863055349
454,4.083467271
455,4.021462827
456,1.433893868
457,-5
458,2.201400014
459,-5
460,1.400395192
461,3.126303824
462,2.885723212
463,2.689183583
464,2.936226086
465,2.119186585
466,-5
467,3.99597549
468,2.093103298
469,-0.64034042
470,2.355620991
471,2.360546483
472,1.305487541
473,4.490492954
474,2.550541376
475,1.40698668
476,2.476704956
477,4.071271061
478,2.200677352
479,3.969194335
480,2.097655168
481,1.795731297
482,-0.36921716
483,4.066734051
484,-5
485,4.177595319
486,0.106767826
487,1.832425341
488,-5
489,2.427776839
490,-5
491,1.087640325
492,2.673617619
493,2.421559338
494,2.304600686
495,1.900820775
496,-5
497,-0.21492304
498,-5
499,3.955288911
500,2.015051274
501,1.136319411
502,3.363041806
503,1.554758771
504,1.637010453
505,2.934751567
506,-5
507,-5
508,2.311441362
509,2.135881557
510,2.81540115
511,2.271225759
512,0.844823914
513,3.191390542
514,-5
515,-5
516,2.946663502
517,2.812341145
518,2.516151215
519,-5
520,2.082711171
521,-5
522,-5
523,-5
524,1.930590585
525,-5
526,2.102738746
527,3.377931195
528,3.467846856
529,2.849941009
530,2.311125537
531,-0.064004946
532,-2.640057714
533,3.120788297
534,3.080444386
535,0.571634082
536,-5
537,1.007408576
538,-5
539,-5
540,1.37884379
541,-5
542,0.213046851
543,-5
544,-4.020052312
545,-1.350736263
546,3.225087387
547,1.987596594
548,-5
549,-5
550,-2.412561181
551,1.386593645
552,0.937857477
553,-5
554,-1.88380625
555,-5
556,-5
557,-5
558,2.374618293
559,-2.078833861
560,-5
561,-5
562,-5
563,-5
564,3.138774382
565,3.126793793
566,1.948398191
567,2.241275325
568,-5
569,2.019377568
570,1.558279104
571,1.23289101
572,4.625768861
573,4.437248302
574,-5
575,2.595510425
576,-5
577,-5
578,-5
579,-5
580,-5
581,-5
582,-5
583,-5
584,-5
585,-5
586,-5
587,-5
588,-5
589,3.244911283
590,2.308349901
591,4.498860123
592,3.937118017
593,5.14359332
594,4.510487432
595,5.018466875
596,3.859723065
597,4.191449166
598,4.596333288
599,4.420068414
600,0.434665323
601,3.433945015
602,3.756482279
603,2.454983062
604,5.019793056
605,5.274209963
606,4.059611015
607,4.907273757
608,5.197049948
609,3.712645568
610,1.723258081
611,2.826016996
612,2.02577183
613,3.016620401
614,4.898449739
615,5.48792045
616,2.19362004
617,3.838538035
618,2.210345682
619,2.669004116
620,3.165534257
621,3.116412677
622,5.126249524
623,2.720238303
624,2.055750773
625,2.846265094
626,4.188512236
627,4.464020553
628,4.791774358
629,4.519063124
630,4.446953716
631,4.080409327
632,4.381737628
633,3.041232265
634,4.365200047
635,2.582628221
636,4.653366571
637,1.861349376
638,4.486745202
639,4.261386678
640,3.394967536
641,4.326028832
642,4.571551044
643,4.267605163
644,4.48553157
645,5.166135069
646,3.413875313
647,5.538146626
648,5.244179257
649,4.581620172
650,4.877846094
651,4.880015787
652,5.366156623
653,4.727335098
654,4.96711011
655,1.74328265
656,5.710648568
657,6.001166635
658,5.487635847
659,4.983402548
660,5.767628884
661,5.330277251
662,5.600824562
663,5.921771849
664,5.158625932
665,5.952258705
666,6.102226999
667,5.911468621
668,5.594095808
669,6.122294767
670,5.452284181
671,4.998888886
672,5.861383717
673,5.157353316
674,5.303717401
675,6.069313041
676,5.862738965
677,4.427284845
678,4.267718045
679,5.160458777
680,5.925217907
681,6.163869734
682,5.878774414
683,6.160895681
684,5.802655116
685,2.615378839
686,6.025193618
687,4.392910518
688,6.133913891
689,5.819770558
690,6.123336041
691,5.965197769
692,5.885164918
693,3.639227184
694,6.177644424
695,5.251049744
696,5.716706259
697,5.782544412
698,5.983072301
699,6.054166653
700,3.907506782
701,5.171809107
702,5.812677306
703,6.058438641
704,5.936786186
705,5.882896322
706,6.142909921
707,5.719994902
708,5.977877385
709,6.042628028
710,5.76273708
711,6.004738935
712,5.894173283
713,5.823521569
714,6.078016633
715,4.156715204
716,5.063162247
717,5.599348927
718,5.635465769
719,5.891744602
720,5.997565009
721,5.256798695
722,5.92383618
723,5.854118675
724,6.0106825
725,4.305083421
726,5.455005797
727,5.606197893
728,5.650808142
729,5.776343566
730,5.778423319
731,3.755322707
732,5.915546558
733,5.797002424
734,6.036885477
735,5.797595344
736,5.911250483
737,5.55240604
738,5.347800706
739,5.564347532
740,5.875927924
741,5.031634373
742,3.111252197
743,4.92385199
744,4.136450727
745,5.685712198
746,5.755786833
747,5.406202041
748,4.462023795
749,5.702627214
750,3.507088896
751,4.505118108
752,5.525260127
753,5.78313403
754,5.148300658
755,5.009890396
756,4.634369766
757,4.735979921
758,5.064803713
759,5.637970668
760,3.844342404
761,4.837650764
762,4.009257074
763,4.584658962
764,4.984236739
765,5.295573058
766,4.840935689
767,4.42358927
768,4.889600311
769,4.482258611
770,4.607750035
771,5.533953791
772,-5
773,-5
774,-5
775,-5
776,-5
777,-5
778,-5
779,-5
780,-5
781,-5
782,-5
783,3.038243094
784,3.512609055
785,2.603341365
786,3.883555487
787,3.008710509
788,3.623329923
789,0.817539051
790,1.467860063
791,1.847257477
792,1.966842506
793,3.968640123
794,2.456877678
795,-5
796,2.437109235
797,-5
798,2.171825255
799,3.861647225
800,-5
801,3.38029209
802,4.116178024
803,3.544465162
804,3.790155172
805,2.811503777
806,0.897229562
807,2.92844756
808,1.955170341
809,2.435848315
810,1.853757375
811,-5
812,3.747758659
813,4.11433879
814,-2.07389364
815,1.59511974
816,4.973052821
817,2.063384282
818,2.898798401
819,4.026609332
820,0.681023893
821,3.707260499
822,2.353434861
823,2.533191631
824,4.415313688
825,2.70555442
826,0.735779338
827,2.971490835
828,-0.041279802
829,3.103643076
830,-5
831,0.129215153
832,3.381092361
833,1.440909954
834,3.724303188
835,3.957374432
836,4.207194205
837,-5
838,2.62258681
839,3.947765863
840,3.648372483
841,3.599258982
842,3.829996397
843,4.337306714
844,2.728200423
845,2.228744641
846,5.100336532
847,2.601523057
848,5.000500534
849,3.832905754
850,4.979361253
851,2.005570388
852,0.116669327
853,2.877776287
854,4.297126401
855,-5
856,4.22424128
857,2.590684141
858,2.650030022
859,-5
860,1.667719585
861,5.159061249
862,4.141661919
863,2.213373186
864,2.628971362
865,0.511145539
866,3.941431174
867,3.64187494
868,3.230545417
869,2.881175186
870,-5
871,2.546417508
872,3.115955072
873,4.191095275
874,3.465962294
875,2.089719096
876,3.005278031
877,4.149711366
878,2.834504264
879,3.34720545
880,3.09881553
881,3.755193353
882,2.604835408
883,1.789000016
884,3.733154622
885,2.985818535
886,2.340946082
887,3.883483628
888,3.173144293
889,2.188134732
890,-5
891,1.202718325
892,2.224783141
893,-2.537823492
894,3.426799111
895,2.119878993
896,-5
897,2.7092125
898,2.756364565
899,3.735183776
900,3.269258011
901,4.678860602
902,1.530369895
903,2.738875393
904,4.708556346
905,-5
906,2.591817602
907,2.588671039
908,1.863746307
909,4.41271128
910,3.421121616
911,3.417691316
912,4.241682363
913,2.87260665
914,4.528876679
915,3.94150933
916,2.370894452
917,0.794821406
918,3.272516354
919,4.116343423
920,3.286271198
921,2.619368544
922,1.49638453
923,3.522453083
924,1.455788295
925,4.153914687
926,3.607328679
927,4.030399541
928,5.211991576
929,2.14751022
930,3.73055895
931,3.534446958
932,4.810889244
933,2.94073281
934,4.774129759
935,4.664337393
936,3.312634035
937,4.356412849
938,3.218070348
939,1.368089772
940,0.584089499
941,2.603143895
942,0.665961099
943,4.574004176
944,4.606999187
945,4.69622195
946,4.178732828
947,2.329251044
948,4.899461518
949,3.124129098
950,4.657290531
951,1.93492129
952,4.346421006
953,3.357832239
954,4.429546175
955,1.694357341
956,4.299980056
957,-5
958,1.966134013
959,2.64468843
960,2.172388469
961,-5
962,-5
963,-5
964,-5
965,-5
966,-5
967,-5
968,-5
969,-5
970,-5
971,-5
972,-5
973,-5
974,-5
975,2.377970908
976,2.508703867
977,0.472841579
978,-5
979,-5
980,-5
981,-5
982,-5
983,-5
984,-0.064831875
985,-5
986,-5
987,2.934063032
988,3.152110014
989,1.160385899
990,1.30834659
991,-5
992,2.317464206
993,2.250983418
994,4.167820814
995,-5
996,4.130359961
997,-5
998,3.160276039
999,2.814058454
1000,2.055075692
1001,1.343801119
1002,5.068919014
1003,4.085536836
1004,4.09789495
1005,-5
1006,4.448451821
1007,-5
1008,-5
1009,0.950366839
1010,2.586311687
1011,1.925143372
1012,-5
1013,4.726101642
1014,2.014082059
1015,0.01118043
1016,4.554512457
1017,4.306192734
1018,2.6993227
1019,-5
1020,-5
1021,3.763445067
1022,2.325278652
1023,3.05095295
1024,1.595963905
1025,2.028045329
1026,-5
1027,2.913703992
1028,3.682856076
1029,3.865725567
1030,1.816579259
1031,3.608045178
1032,3.698270783
1033,2.51521387
1034,2.464016804
1035,2.830502988
1036,0.655927751
1037,-0.365571883
1038,2.711788712
1039,0.424537694
1040,3.336763487
1041,3.702350796
1042,3.662520606
1043,-5
1044,1.700373089
1045,3.757698786
1046,2.387989515
1047,3.660476482
1048,2.099622019
1049,0.665555481
1050,3.824846282
1051,0.542118726
1052,-5
1053,1.477153166
1054,3.454132178
1055,2.924074817
1056,3.625227132
1057,3.3653446
1058,2.612045683
1059,3.515998918
1060,2.706187856
1061,3.437888524
1062,3.243774959
1063,3.428329492
1064,2.528795354
1065,3.335765546
1066,3.672818406
1067,3.726171753
1068,3.474752956
1069,2.143226155
1070,2.549613892
1071,-5
1072,2.615973979
1073,1.689743783
1074,-5
1075,2.095475703
1076,2.924021241
1077,-5
1078,-4.022842246
1079,1.763594349
1080,1.416796676
1081,3.775504065
1082,3.70847833
1083,1.358839862
1084,-2.589822771
1085,3.592907887
1086,3.200238425
1087,3.996365679
1088,3.362042425
1089,-5
1090,3.417916832
1091,3.500474752
1092,1.601927733
1093,2.253198254
1094,-3.209324705
1095,-5
1096,-5
1097,3.433475079
1098,0.288129755
1099,0.391936728
1100,-5
1101,0.326358234
1102,-5
1103,-5
1104,2.381117379
1105,-5
1106,-5
1107,1.640348672
1108,2.242045828
1109,2.32515108
1110,1.016632581
1111,0.142159211
1112,-5
1113,3.336078975
1114,-5
1115,2.549778949
1116,2.436557904
1117,2.74532648
1118,3.214021758
1119,-1.040398857
1120,-5
1121,-5
1122,-5
1123,-5
1124,-5
1125,-5
1126,-5
1127,-5
1128,-5
1129,-5
1130,-5
1131,-5
1132,-5
1133,-5
1134,-5
1135,-5
1136,-5
1137,-5
1138,-5
1139,-5
1140,-5
1141,0.358832932
1142,2.06033093
1143,-5
1144,-5
1145,-5
1146,1.623239748
1147,2.037851203
1148,-5
1149,-5
1150,-5
1151,-5
1152,-5
1153,-5
1154,-1.424296787
1155,-5
1156,-5
1157,0.437746996
1158,-5
1159,0.013159997
1160,-5
1161,-5
1162,0.559306652
