1,-5
1163,1.577421905
1164,2.239945738
1165,2.293925132
1166,2.259302308
1167,2.221619396
1168,2.152460057
1169,2.044772757
1170,1.96994942
1171,1.799262547
1172,1.437106137
1173,0.978666958
1174,-5
1175,-5
1176,-5
1177,-5
1178,-5
1179,-5
1180,-5
1181,-5
1182,-5
1183,3.010757521
1184,2.50027616
1185,2.328325909
1186,2.031877748
1187,1.810073882
1188,0.615433701
1189,2.150787968
1190,1.90785064
1191,1.700787025
1192,0.670432347
1193,-5
1194,-5
1195,-5
1196,-5
1197,-5
1198,-5
1199,-5
1200,-5
1201,-5
1202,-5
1203,-5
1204,-1.959372651
1205,-5
1206,3.034879325
1207,-5
1208,3.150358639
1209,2.873845145
1210,3.540996123
1211,3.05234425
1212,1.616713946
1213,-5
1214,1.355438286
1215,-5
1216,-5
1217,-5
1218,-5
1219,-5
1220,-5
1221,-5
1222,-5
1223,-5
1224,-5
1225,-5
1226,-5
1227,-5
1228,-5
1229,-5
1230,-0.444343279
1231,-5
1232,-5
1233,-5
1234,2.028301516
1235,-5
1236,-5
1237,-5
1238,-5
1239,-5
1240,-5
1241,-5
1242,-5
1243,-5
1244,-5
1245,-5
1246,-5
1247,-5
1248,-5
1249,-5
1250,-5
1251,-5
1252,-5
1253,-5
1254,-5
1255,-5
1256,-5
1257,-5
1258,-5
1259,-5
1260,-5
1261,-5
1262,-5
1263,-5
1264,-5
1265,-5
1266,-5
1267,-5
1268,-5
1269,1.432915251
1270,1.625865664
1271,2.235326702
1272,2.560752426
1273,2.771960645
1274,1.194457221
1275,1.527217508
1276,0.268991794
1277,-5
1278,-5
1279,-5
1280,2.843844409
1281,2.692732967
1282,1.21000678
1283,-0.270436579
1284,2.153126239
1285,-5
1286,1.806030958
1287,-5
1288,-5
1289,-5
1290,-2.741120971
1291,-5
1292,-5
1293,-5
1294,2.022940698
1295,2.22556025
1296,2.291146833
1297,2.664645087
1298,2.656300676
1299,2.686655371
1300,2.753130589
1301,2.79881268
1302,2.813683346
1303,0.338817019
1304,-5
1305,3.758818827
1306,1.193609879
1307,-5
1308,0.536427873
1309,-5
1310,-5
1311,-5
1312,3.0768685
1313,3.48590231
1314,3.045089169
1315,3.279131245
1316,-5
1317,2.52086543
1318,3.988412378
1319,3.915423226
1320,3.842125572
1321,2.507830602
1322,3.048288105
1323,2.318830363
1324,1.048146614
1325,-5
1326,3.788936308
1327,3.747171186
1328,4.129175205
1329,-5
1330,2.398356378
1331,2.775930599
1332,-5
1333,-5
1334,2.08713804
1335,1.795183906
1336,-5
1337,-5
1338,-5
1339,-5
1340,1.636484957
1341,2.993750889
1342,-5
1343,-5
1344,-5
1345,-0.853600367
1346,-5
1347,-5
1348,1.453520816
1349,1.784762816
1350,2.144493695
1351,2.352119456
1352,2.572954584
1353,0.191168771
1354,1.061619634
1355,1.964375094
1356,2.130613819
1357,2.181528288
1358,2.12156964
1359,2.017721175
1360,1.856148186
1361,1.476963966
1362,-0.246825444
1363,-5
1364,3.017812172
1365,-5
1366,-5
1367,-5
1368,-5
1369,-5
1370,-5
1371,-5
1372,2.408484027
1373,-5
1374,-5
1375,-5
1376,-5
1377,-5
1378,-5
1379,-5
1380,-5
1381,-5
1382,-5
1383,-5
1384,-5
1385,-5
1386,-5
1387,-5
1388,-5
1389,-5
1390,-5
1391,-5
1392,-5
1393,-3.329695065
1394,3.405068399
1395,-3.329695065
1396,-2.770079278
1397,-2.924229957
1398,-2.770079278
1399,-2.924229957
1400,-3.329695065
1401,-3.329695065
1402,-2.924229957
1403,-3.106551514
1404,-3.617377138
1405,-3.617377138
1406,-4.715989427
1407,-5
1408,-5
1409,-5
1410,-5
1411,-5
1412,3.372216363
1413,3.277817735
1414,-3.329695065
1415,-5
1416,3.554479942
1417,-3.617377138
1418,-3.106551514
1419,-3.106551514
1420,-4.022842246
1421,-5
1422,-5
1423,-5
1424,-5
1425,-5
1426,-5
1427,-5
1428,-5
1429,-5
1430,-5
1431,-5
1432,-5
1433,-5
1434,-4.715989427
1435,-5
1436,-5
1437,-5
1438,-5
1439,-5
1440,-5
1441,-5
1442,-5
1443,-5
1444,-5
1445,-5
1446,-5
1447,-5
1448,-5
1449,-5
1450,-5
1451,-5
1452,-5
1453,-5
1454,-4.715989427
1455,-4.715989427
1456,-5
1457,-4.022842246
1458,-5
1459,-5
1460,-5
1461,-4.715989427
1462,-1.948112577
1463,-4.022842246
1464,-4.022842246
1465,-4.715989427
1466,-5
1467,-3.329695065
1468,-5
1469,-4.715989427
1470,-3.329695065
1471,-4.715989427
1472,-4.715989427
1473,-4.715989427
1474,-3.329695065
1475,-4.022842246
1476,-4.715989427
1477,-5
1478,-4.715989427
1479,-3.733436035
1480,-5
1481,-5
1482,-5
1483,-4.715989427
1484,-5
1485,-5
1486,-5
1487,-5
1488,-4.022842246
1489,-4.715989427
1490,-5
1491,-5
1492,-5
1493,-5
1494,-5
1495,-5
1496,-5
1497,-5
1498,-5
1499,0.374374487
1500,-5
1501,-5
1502,-5
1503,-5
1504,-5
1505,-5
1506,-3.549733023
1507,-5
1508,-5
1509,-5
1510,-5
1511,-5
1512,-5
1513,-5
1514,-5
1515,-5
1516,-5
1517,-5
1518,-5
1519,-5
1520,-5
1521,-5
1522,-5
1523,-5
1524,-5
1525,-5
1526,-5
1527,-5
1528,-5
1529,-5
1530,-5
1531,-5
1532,-5
1533,-5
1534,-5
1535,-5
1536,-5
1537,-5
1538,-5
1539,-5
1540,-5
1541,-5
1542,-5
1543,-5
1544,-5
1545,-5
1546,-5
1547,-5
1548,-5
1549,-5
1550,-5
1551,-5
1552,-5
1553,-5
1554,-5
1555,-5
1556,-5
1557,-4.022842246
1558,-4.022842246
1559,-4.022842246
1560,-5
1561,-5
1562,-5
1563,-5
1564,-5
1565,-5
1566,-5
1567,-5
1568,-5
1569,-4.022842246
1570,-5
1571,-5
1572,-5
1573,-5
1574,-5
1575,-5
1576,-5
1577,-5
1578,-5
1579,-3.329695065
1580,-3.329695065
1581,-3.106551514
1582,-5
1583,-4.715989427
1584,-3.617377138
1585,-4.715989427
1586,-5
1587,-4.715989427
1588,-5
1589,-5
1590,-5
1591,-5
1592,-5
1593,-5
1594,-5
1595,-5
1596,-5
1597,-5
1598,-5
1599,-5
1600,-5
1601,-5
1602,-5
1603,-5
1604,-5
1605,-4.715989427
1606,-5
1607,-5
1608,-5
1609,-5
1610,-5
1611,-5
1612,-5
1613,-5
1614,-5
1615,-5
1616,-5
1617,-5
1618,-4.715989427
1619,-5
1620,-5
1621,-5
1622,-5
1623,-5
1624,-5
1625,-5
1626,-5
1627,-5
1628,-5
1629,-5
1630,-5
1631,-5
1632,-5
1633,-5
1634,-5
1635,-5
1636,-5
1637,-5
1638,-5
1639,-5
1640,-5
1641,-5
1642,-5
1643,-5
1644,-5
1645,-5
1646,-5
1647,-5
1648,-5
1649,-5
1650,-5
1651,-5
1652,-5
1653,-5
1654,-5
1655,-5
1656,-5
1657,-5
1658,-5
1659,-5
1660,-5
1661,-5
1662,-5
1663,-5
1664,-5
1665,-5
1666,-5
1667,-5
1668,-5
1669,-5
1670,-5
1671,-5
1672,-5
1673,-5
1674,-5
1675,-5
1676,-5
1677,-5
1678,-5
1679,-5
1680,-5
1681,-5
1682,-5
1683,-5
1684,-5
1685,-5
1686,-5
1687,-5
1688,-5
1689,-5
1690,-5
1691,-5
1692,-5
1693,-5
1694,-5
1695,-5
1696,-5
1697,-5
1698,-5
1699,-5
1700,-5
1701,-5
1702,-5
1703,-5
1704,-5
1705,-5
1706,-5
1707,-5
1708,-5
1709,-5
1710,-5
1711,-5
1712,-5
1713,-5
1714,-5
1715,-5
1716,-5
1717,-5
1718,-5
1719,-5
1720,-5
1721,-5
1722,-5
1723,-5
1724,-5
1725,-5
1726,-5
1727,-5
1728,-5
1729,-5
1730,-5
1731,-5
1732,-5
1733,-5
1734,-5
1735,-5
1736,-5
1737,-5
1738,-5
1739,-5
1740,-5
1741,-5
1742,-5
1743,-5
1744,-5
1745,-5
1746,-5
1747,-5
1748,-5
1749,-5
1750,-5
1751,-5
1752,-5
1753,-5
1754,-5
1755,-5
1756,-5
1757,-5
1758,-5
1759,-5
1760,-5
1761,-5
1762,-5
1763,-5
1764,-5
1765,-5
1766,-5
1767,-5
1768,-5
1769,-5
1770,-5
1771,-5
1772,-5
1773,-5
1774,-5
1775,-5
1776,-5
1777,-5
1778,-5
1779,-5
1780,-5
1781,-5
1782,-5
1783,-5
1784,-5
1785,-5
1786,-5
1787,-5
1788,-5
1789,-5
1790,-5
1791,-5
1792,-5
1793,-5
1794,-5
1795,-5
1796,-5
1797,-5
1798,-5
1799,-5
1800,-5
1801,-5
1802,-5
1803,-5
1804,-5
1805,-5
1806,-5
1807,-5
1808,-5
1809,-5
1810,-5
1811,-5
1812,-5
1813,-5
1814,-5
1815,-5
1816,-5
1817,-5
1818,-5
1819,-5
1820,-5
1821,-5
1822,-5
1823,-5
1824,-5
1825,-5
1826,-5
1827,-5
1828,-5
1829,-5
1830,-5
1831,-5
1832,-5
1833,-5
1834,-5
1835,-5
1836,-5
1837,-5
1838,-5
1839,-5
1840,-5
1841,-5
1842,-5
1843,-5
1844,-5
1845,-5
1846,-5
1847,-5
1848,-5
1849,-5
1850,-5
1851,-5
1852,-5
1853,-5
1854,-5
1855,-5
1856,-5
1857,-5
1858,-5
1859,-5
1860,-5
1861,-5
1862,-5
1863,-5
1864,-5
1865,-5
1866,-5
1867,-5
1868,-5
1869,-5
1870,-5
1871,-5
1872,-5
1873,-5
1874,-5
1875,-5
1876,-5
1877,-5
1878,-5
1879,-5
1880,-5
1881,-5
1882,-5
1883,-5
1884,-5
1885,-5
1886,-5
1887,-5
1888,-5
1889,-5
1890,-5
1891,-5
1892,-5
1893,-5
1894,-5
1895,-5
1896,-5
1897,-5
1898,-5
1899,-5
1900,-5
1901,-5
1902,-5
1903,1.899907006
1904,0.134979909
1905,-5
1906,0.813189348
1907,0.155183563
1908,2.282687939
1909,-0.085698999
1910,3.306335651
1911,1.303800416
1912,3.587891334
1913,1.468565202
1914,-5
1915,3.665458053
1916,-5
1917,-5
1918,-5
1919,3.492615843
1920,1.001732394
1921,3.26933288
1922,-0.026228485
1923,2.592127048
1924,2.209054094
1925,-5
1926,2.648989154
1927,1.721829823
1928,3.986636003
1929,2.176255542
1930,3.596900483
1931,0.579764251
1932,3.669699069
1933,0.935598436
1934,1.576291625
1935,2.505558463
1936,1.97011305
1937,-5
1938,2.29314389
1939,3.730453818
1940,2.325670114
1941,2.077882296
1942,0.530195923
1943,2.003214794
1944,2.209543193
1945,3.941510492
1946,0.834937285
1947,2.420004911
1948,2.761276398
1949,-5
1950,1.760588138
1951,2.218397539
1952,1.865850073
1953,-5
1954,2.581669992
1955,2.342376077
1956,0.111093908
1957,3.345868055
1958,3.505715582
1959,4.094251748
1960,1.582547811
1961,2.184760534
1962,3.745818498
1963,3.76204474
1964,3.715270097
1965,1.385428577
1966,1.430591715
1967,2.804293293
1968,3.026737944
1969,2.076030329
1970,3.715744441
1971,3.115049246
1972,3.719688591
1973,4.205065959
1974,3.467305173
1975,4.05946248
1976,3.06009443
1977,4.005390945
1978,2.345250116
1979,2.421751541
1980,3.077030718
1981,3.223912781
1982,3.396683155
1983,2.221317601
1984,1.922680603
1985,3.380191027
1986,2.877922225
1987,2.968426768
1988,2.289010903
1989,-5
1990,3.997018979
1991,4.133314744
1992,1.841983601
1993,1.590595919
1994,2.317567543
1995,4.267651456
1996,0.734246431
1997,1.041017243
1998,2.809944169
1999,3.192105145
2000,3.635246036
2001,2.694513017
2002,4.40507681
2003,4.110906652
2004,3.296575359
2005,3.445015084
2006,3.266727651
2007,2.291619825
2008,3.58115257
2009,3.509013415
2010,4.353290136
2011,4.491340769
2012,-5
2013,3.968984858
2014,2.487630103
2015,4.149491906
2016,4.014387912
2017,4.368942125
2018,2.646271852
2019,2.885506276
2020,0.860876371
2021,-1.474221839
2022,-5
2023,-5
2024,-5
2025,-5
2026,-5
2027,1.546790188
2028,-0.98083602
2029,3.465563903
2030,1.485657883
2031,2.931703024
2032,2.273686135
2033,2.821173454
2034,4.565043417
2035,3.940637511
2036,-5
2037,1.792948291
2038,3.39520719
2039,-5
2040,0.658673331
2041,3.544063616
2042,4.73390669
2043,-5
2044,0.132855019
2045,2.853575612
2046,3.4854446
2047,2.647115784
2048,2.754159969
2049,-5
2050,1.198885173
2051,0.083895985
2052,2.970523838
2053,2.111205354
2054,4.390375214
2055,3.716452131
2056,-5
2057,-5
2058,-0.795458915
2059,3.795240342
2060,-5
2061,-5
2062,-5
2063,-5
2064,3.438714942
2065,2.275845091
2066,3.754399218
2067,3.832500771
2068,3.954689579
2069,1.147421708
2070,1.924241746
2071,3.147288014
2072,-5
2073,2.28879883
2074,-5
2075,-5
2076,2.631680531
2077,3.607670075
2078,-5
2079,2.729766768
2080,-5
2081,1.15657215
2082,-5
2083,-5
2084,-5
2085,-5
2086,2.279059861
2087,-5
2088,2.878136307
2089,2.175630802
2090,-5
2091,2.863406244
2092,-0.948177083
2093,3.390644879
2094,-5
2095,-5
2096,-5
2097,-5
2098,-4.018467581
2099,-5
2100,3.439830778
2101,-5
2102,-5
2103,3.684987092
2104,2.404683676
2105,0.341482061
2106,5.125670619
2107,4.402005097
2108,4.335415933
2109,2.888366382
2110,4.672543035
2111,4.598077651
2112,4.792072076
2113,4.703479151
2114,3.429210483
2115,4.252879913
2116,3.216221204
2117,5.174078794
2118,5.5251357
2119,4.490584382
2120,5.180374204
2121,4.667887017
2122,4.413109734
2123,3.600012373
2124,4.248555598
2125,4.486019318
2126,3.167504074
2127,3.617636615
2128,3.607151674
2129,5.092785471
2130,4.073862084
2131,4.018569555
2132,4.592055002
2133,3.757722489
2134,4.368924154
2135,4.64794891
2136,2.873058235
2137,4.201869891
2138,2.376256252
2139,4.816849505
2140,5.535837615
2141,4.125022533
2142,5.235647387
2143,4.403233598
2144,2.106775678
2145,4.974331367
2146,5.193577181
2147,3.400026177
2148,3.394945564
2149,6.043334372
2150,5.621699046
2151,5.705984918
2152,4.7463741
2153,5.494849055
2154,5.831331826
2155,5.230175076
2156,5.850177252
2157,5.557420403
2158,6.020211727
2159,6.065097697
2160,5.25437676
2161,4.895094979
2162,3.984868833
2163,5.255572908
2164,4.64233815
2165,4.115244175
2166,4.982827863
2167,1.983266735
2168,2.505757031
2169,2.633825721
2170,0.890585049
2171,4.544334154
2172,1.613967367
2173,5.165663167
2174,2.681091359
2175,3.858896793
2176,2.732825054
2177,2.276862322
2178,2.172107096
2179,1.485663032
2180,1.817075642
2181,4.309030953
2182,2.554915344
2183,3.240051839
2184,4.584199255
2185,2.806595514
2186,2.362255159
2187,4.530365786
2188,3.991549419
2189,4.670506358
2190,5.072925394
2191,5.130224354
2192,4.596382109
2193,4.163480819
2194,3.550244265
2195,3.563813635
2196,4.747477043
2197,4.744441878
2198,4.813204441
2199,3.065654897
2200,4.646665851
2201,2.742922756
2202,2.825614356
2203,2.459457323
2204,3.18059877
2205,-5
2206,3.230032894
2207,4.306784024
2208,4.966716213
2209,4.288550046
2210,4.834045459
2211,4.764960699
2212,4.855343659
2213,4.707517815
2214,4.647726479
2215,5.208572496
2216,3.824754081
2217,3.510787729
2218,3.542923707
2219,3.322724187
2220,1.032945443
2221,4.094401161
2222,2.804386475
2223,3.292215538
2224,2.720372686
2225,3.14531586
2226,3.393603824
2227,3.866432139
2228,4.538062868
2229,3.92425663
2230,3.561746256
2231,2.952792409
2232,3.658030116
2233,4.718544919
2234,4.166117058
2235,1.731869675
2236,1.668313624
2237,4.438516707
2238,5.092641621
2239,2.241463523
2240,4.798725382
2241,2.72911439
2242,1.948833966
2243,3.035595947
2244,1.375140954
2245,2.509837793
2246,2.711885674
2247,3.882436947
2248,2.919457134
2249,3.831363584
2250,3.550510977
2251,3.600406364
2252,2.405956172
2253,3.555319854
2254,3.333293969
2255,3.717731686
2256,3.790800502
2257,3.263106999
2258,2.82251267
2259,2.859042364
2260,1.606243526
2261,2.069383019
2262,1.788226056
2263,2.695154478
2264,3.624368443
2265,3.278030889
2266,2.515342588
2267,2.934569696
2268,2.512242703
2269,2.160223808
2270,3.038763818
2271,1.794081086
2272,1.626399892
2273,-5
2274,3.129230242
2275,3.227112713
2276,2.726662811
2277,1.268008121
2278,2.40747465
2279,-5
2280,0.670759865
2281,1.796646882
2282,1.465975269
2283,3.734486735
2284,-5
2285,-2.23174166
2286,-2.770079278
2287,-3.329695065
2288,-3.617377138
2289,-4.715989427
2290,-4.715989427
2291,-3.617377138
2292,2.133052156
2293,3.514413411
2294,-4.022842246
2295,-5
2296,-2.413404334
2297,-3.329695065
2298,-4.022842246
2299,-4.022842246
2300,-5
2301,-5
2302,-5
2303,-4.022842246
2304,-5
2305,-5
2306,-4.715989427
2307,-4.715989427
2308,-5
2309,-4.022842246
2310,-3.329695065
2311,-2.924229957
2312,-3.329695065
2313,-5
2314,-4.715989427
2315,-4.715989427
2316,-4.715989427
2317,-4.022842246
2318,-4.715989427
2319,-3.329695065
2320,-5
2321,-5
2322,3.096141394
2323,-5
2324,-5
2325,-5
2326,-5
2327,-5
2328,-5
2329,0.238172661
2330,-5
2331,-5
2332,-5
2333,-5
2334,-5
2335,-5
2336,-5
2337,-5
2338,-5
2339,-5
2340,-5
2341,-5
2342,-5
2343,-5
2344,-5
2345,-5
2346,-5
2347,-5
2348,-5
2349,-5
2350,-5
2351,-5
2352,-5
2353,-5
2354,-5
2355,-5
2356,-5
2357,-5
2358,-5
2359,-5
2360,-5
2361,-5
2362,2.093568897
2363,-5
2364,-5
2365,-5
2366,-5
2367,-5
2368,-5
2369,-5
2370,-5
2371,-5
2372,-5
2373,-5
2374,-5
2375,-5
2376,-5
2377,-5
2378,-5
2379,-5
2380,-5
2381,-5
2382,-5
2383,-5
2384,-5
2385,-5
2386,-5
2387,-5
2388,-5
2389,-5
2390,-5
2391,-5
2392,-5
2393,-5
2394,-5
2395,-5
2396,-5
2397,-5
2398,-5
2399,-5
2400,-5
2401,-5
2402,-5
2403,-5
2404,-5
2405,-5
2406,-5
2407,-5
2408,-5
2409,-5
2410,-5
2411,-5
2412,-5
2413,-5
2414,-5
2415,-5
2416,-5
2417,-5
2418,2.936052104
2419,2.633103119
2420,2.490701596
2421,-5
2422,-5
2423,-5
2424,-5
2425,-5
2426,-4.022842246
2427,-5
2428,-5
2429,-4.715989427
2430,-5
2431,-5
2432,-5
2433,-5
2434,-5
2435,-5
2436,-5
2437,-5
2438,-5
2439,-5
2440,-5
2441,-5
2442,-5
2443,-5
2444,-5
2445,-5
2446,-5
2447,-5
2448,-5
2449,-5
2450,-5
2451,-5
2452,-5
2453,-5
2454,-5
2455,-5
2456,-5
2457,-5
2458,-5
2459,-5
2460,-5
2461,-5
2462,-5
2463,-5
2464,-5
2465,-5
2466,-5
2467,-5
2468,-5
2469,-4.715989427
2470,-5
2471,-2.924229957
2472,-2.770079278
2473,-5
2474,-4.715989427
2475,-5
2476,-5
2477,-5
2478,-5
2479,-5
2480,-5
2481,-5
2482,-5
2483,-5
2484,-5
2485,-5
2486,-5
2487,-5
2488,-5
2489,-5
2490,-5
2491,-5
2492,-5
2493,-3.106551514
2494,-5
