      1.00, 958225.00, 999999.00, 983926.00, 999999.00, 999999.00, 999999.00, 999999.00, 999999.00, 999999.00, 999999.00, 999999.00, 999999.00
      2.00, 794188.00, 129396.00, 389505.00, 872185.00, 589147.00, 308086.00, 308086.00, 308086.00, 829128.00, 829128.00, 829128.00, 829128.00
      3.00, 682607.00,  37222.00, 220807.00, 736295.00, 402526.00, 149498.00, 149498.00, 149498.00, 685458.00, 685458.00, 685458.00, 685458.00
      4.00, 595502.00,  15226.00, 144997.00, 627783.00, 299694.00,  87872.00,  87872.00,  87872.00, 568104.00, 568104.00, 568104.00, 568104.00
      5.00, 523767.00,   7553.00, 103203.00, 538186.00, 233887.00,  57369.00,  57369.00,  57369.00, 471488.00, 471488.00, 471488.00, 471488.00
      6.00, 463056.00,   4233.00,  77295.00, 462967.00, 188046.00,  40028.00,  40028.00,  40028.00, 391642.00, 391642.00, 391642.00, 391642.00
      7.00, 410842.00,   2581.00,  59963.00, 399209.00, 154330.00,  29239.00,  29239.00,  29239.00, 325514.00, 325514.00, 325514.00, 325514.00
      8.00, 365468.00,   1674.00,  47731.00, 344830.00, 128578.00,  22087.00,  22087.00,  22087.00, 270669.00, 270669.00, 270669.00, 270669.00
      9.00, 325752.00,   1138.00,  38748.00, 298255.00, 108360.00,  17117.00,  17117.00,  17117.00, 225141.00, 225141.00, 225141.00, 225141.00
     10.00, 290808.00,    803.00,  31947.00, 258241.00,  92153.00,  13537.00,  13537.00,  13537.00, 187320.00, 187320.00, 187320.00, 187320.00
     11.00, 259943.00,    583.00,  26672.00, 223785.00,  78947.00,  10882.00,  10882.00,  10882.00, 155886.00, 155886.00, 155886.00, 155886.00
     12.00, 232598.00,    435.00,  22500.00, 194062.00,  68043.00,   8866.00,   8866.00,   8866.00, 129750.00, 129750.00, 129750.00, 129750.00
     13.00, 208312.00,    331.00,  19146.00, 168385.00,  58945.00,   7307.00,   7307.00,   7307.00, 108012.00, 108012.00, 108012.00, 108012.00
     14.00, 186703.00,    256.00,  16414.00, 146180.00,  51285.00,   6080.00,   6080.00,   6080.00,  89927.00,  89927.00,  89927.00,  89927.00
     15.00, 167443.00,    202.00,  14161.00, 126957.00,  44787.00,   5101.00,   5101.00,   5101.00,  74878.00,  74878.00,  74878.00,  74878.00
     16.00, 150255.00,    161.00,  12286.00, 110304.00,  39239.00,   4311.00,   4311.00,   4311.00,  62354.00,  62354.00,  62354.00,  62354.00
     17.00, 134897.00,    130.00,  10711.00,  95866.00,  34477.00,   3667.00,   3667.00,   3667.00,  51928.00,  51928.00,  51928.00,  51928.00
     18.00, 121163.00,    106.00,   9379.00,  83343.00,  30370.00,   3137.00,   3137.00,   3137.00,  43249.00,  43249.00,  43249.00,  43249.00
     19.00, 108869.00,     87.00,   8244.00,  72475.00,  26812.00,   2696.00,   2696.00,   2696.00,  36023.00,  36023.00,  36023.00,  36023.00
     20.00,  97857.00,     72.00,   7272.00,  63038.00,  23719.00,   2329.00,   2329.00,   2329.00,  30006.00,  30006.00,  30006.00,  30006.00
     21.00,  87987.00,     60.00,   6434.00,  54842.00,  21021.00,   2019.00,   2019.00,   2019.00,  24996.00,  24996.00,  24996.00,  24996.00
     22.00,  79135.00,     51.00,   5709.00,  47721.00,  18661.00,   1757.00,   1757.00,   1757.00,  20823.00,  20823.00,  20823.00,  20823.00
     23.00,  71192.00,     43.00,   5079.00,  41531.00,  16591.00,   1534.00,   1534.00,   1534.00,  17347.00,  17347.00,  17347.00,  17347.00
     24.00,  64062.00,     36.00,   4529.00,  36150.00,  14771.00,   1344.00,   1344.00,   1344.00,  14452.00,  14452.00,  14452.00,  14452.00
     25.00,  57658.00,     31.00,   4047.00,  31471.00,  13167.00,   1181.00,   1181.00,   1181.00,  12041.00,  12041.00,  12041.00,  12041.00
     26.00,  51905.00,     27.00,   3624.00,  27402.00,  11751.00,   1040.00,   1040.00,   1040.00,  10032.00,  10032.00,  10032.00,  10032.00
     27.00,  46735.00,     23.00,   3251.00,  23861.00,  10499.00,    918.00,    918.00,    918.00,   8359.00,   8359.00,   8359.00,   8359.00
     28.00,  42087.00,     20.00,   2922.00,  20780.00,   9390.00,    812.00,    812.00,    812.00,   6965.00,   6965.00,   6965.00,   6965.00
     29.00,  37908.00,     17.00,   2630.00,  18099.00,   8405.00,    720.00,    720.00,    720.00,   5804.00,   5804.00,   5804.00,   5804.00
     30.00,  34148.00,     15.00,   2370.00,  15766.00,   7530.00,    640.00,    640.00,    640.00,   4836.00,   4836.00,   4836.00,   4836.00
     31.00,  30766.00,     13.00,   2140.00,  13735.00,   6752.00,    569.00,    569.00,    569.00,   4030.00,   4030.00,   4030.00,   4030.00
     32.00,  27723.00,     12.00,   1934.00,  11966.00,   6059.00,    508.00,    508.00,    508.00,   3358.00,   3358.00,   3358.00,   3358.00
     33.00,  24983.00,     10.00,   1750.00,  10426.00,   5441.00,    453.00,    453.00,    453.00,   2798.00,   2798.00,   2798.00,   2798.00
     34.00,  22517.00,      9.00,   1585.00,   9085.00,   4889.00,    405.00,    405.00,    405.00,   2332.00,   2332.00,   2332.00,   2332.00
     35.00,  20297.00,      8.00,   1438.00,   7917.00,   4396.00,    363.00,    363.00,    363.00,   1944.00,   1944.00,   1944.00,   1944.00
     36.00,  18297.00,      7.00,   1305.00,   6900.00,   3955.00,    325.00,    325.00,    325.00,   1620.00,   1620.00,   1620.00,   1620.00
     37.00,  16496.00,      6.00,   1186.00,   6013.00,   3560.00,    292.00,    292.00,    292.00,   1350.00,   1350.00,   1350.00,   1350.00
     38.00,  14874.00,      6.00,   1079.00,   5241.00,   3207.00,    263.00,    263.00,    263.00,   1125.00,   1125.00,   1125.00,   1125.00
     39.00,  13412.00,      5.00,    982.00,   4569.00,   2890.00,    236.00,    236.00,    236.00,    938.00,    938.00,    938.00,    938.00
     40.00,  12095.00,      5.00,    895.00,   3982.00,   2605.00,    213.00,    213.00,    213.00,    781.00,    781.00,    781.00,    781.00
     41.00,  10908.00,      4.00,    816.00,   3472.00,   2350.00,    192.00,    192.00,    192.00,    651.00,    651.00,    651.00,    651.00
     42.00,   9839.00,      4.00,    745.00,   3027.00,   2120.00,    173.00,    173.00,    173.00,    543.00,    543.00,    543.00,    543.00
     43.00,   8875.00,      3.00,    680.00,   2639.00,   1914.00,    157.00,    157.00,    157.00,    452.00,    452.00,    452.00,    452.00
     44.00,   8006.00,      3.00,    621.00,   2301.00,   1729.00,    142.00,    142.00,    142.00,    377.00,    377.00,    377.00,    377.00
     45.00,   7222.00,      3.00,    568.00,   2006.00,   1562.00,    128.00,    128.00,    128.00,    314.00,    314.00,    314.00,    314.00
     46.00,   6516.00,      2.00,    520.00,   1749.00,   1412.00,    116.00,    116.00,    116.00,    262.00,    262.00,    262.00,    262.00
     47.00,   5879.00,      2.00,    476.00,   1525.00,   1276.00,    105.00,    105.00,    105.00,    218.00,    218.00,    218.00,    218.00
     48.00,   5304.00,      2.00,    436.00,   1330.00,   1154.00,     95.00,     95.00,     95.00,    182.00,    182.00,    182.00,    182.00
     49.00,   4786.00,      2.00,    399.00,   1160.00,   1044.00,     87.00,     87.00,     87.00,    152.00,    152.00,    152.00,    152.00
     50.00,   4319.00,      2.00,    366.00,   1011.00,    945.00,     79.00,     79.00,     79.00,    126.00,    126.00,    126.00,    126.00
     51.00,   3898.00,      2.00,    336.00,    882.00,    855.00,     72.00,     72.00,     72.00,    105.00,    105.00,    105.00,    105.00
     52.00,   3518.00,      1.00,    308.00,    769.00,    774.00,     65.00,     65.00,     65.00,     88.00,     88.00,     88.00,     88.00
     53.00,   3175.00,      1.00,    283.00,    671.00,    701.00,     59.00,     59.00,     59.00,     73.00,     73.00,     73.00,     73.00
     54.00,   2865.00,      1.00,    260.00,    585.00,    635.00,     54.00,     54.00,     54.00,     61.00,     61.00,     61.00,     61.00
     55.00,   2586.00,      1.00,    239.00,    510.00,    576.00,     49.00,     49.00,     49.00,     51.00,     51.00,     51.00,     51.00
     56.00,   2334.00,      1.00,    220.00,    445.00,    522.00,     45.00,     45.00,     45.00,     42.00,     42.00,     42.00,     42.00
     57.00,   2107.00,      1.00,    202.00,    388.00,    473.00,     41.00,     41.00,     41.00,     35.00,     35.00,     35.00,     35.00
     58.00,   1902.00,      1.00,    186.00,    339.00,    429.00,     37.00,     37.00,     37.00,     29.00,     29.00,     29.00,     29.00
     59.00,   1717.00,      1.00,    171.00,    296.00,    389.00,     34.00,     34.00,     34.00,     25.00,     25.00,     25.00,     25.00
     60.00,   1550.00,      1.00,    158.00,    258.00,    353.00,     31.00,     31.00,     31.00,     20.00,     20.00,     20.00,     20.00
     61.00,   1400.00,      1.00,    145.00,    225.00,    320.00,     28.00,     28.00,     28.00,     17.00,     17.00,     17.00,     17.00
     62.00,   1264.00,      1.00,    134.00,    196.00,    291.00,     26.00,     26.00,     26.00,     14.00,     14.00,     14.00,     14.00
     63.00,   1141.00,      1.00,    123.00,    171.00,    264.00,     24.00,     24.00,     24.00,     12.00,     12.00,     12.00,     12.00
     64.00,   1030.00,         0,    114.00,    149.00,    240.00,     22.00,     22.00,     22.00,     10.00,     10.00,     10.00,     10.00
     65.00,    930.00,         0,    105.00,    130.00,    218.00,     20.00,     20.00,     20.00,      8.00,      8.00,      8.00,      8.00
     66.00,    840.00,         0,     97.00,    114.00,    198.00,     18.00,     18.00,     18.00,      7.00,      7.00,      7.00,      7.00
     67.00,    758.00,         0,     89.00,     99.00,    179.00,     17.00,     17.00,     17.00,      6.00,      6.00,      6.00,      6.00
     68.00,    685.00,         0,     82.00,     87.00,    163.00,     15.00,     15.00,     15.00,      5.00,      5.00,      5.00,      5.00
     69.00,    618.00,         0,     76.00,     75.00,    148.00,     14.00,     14.00,     14.00,      4.00,      4.00,      4.00,      4.00
     70.00,    558.00,         0,     70.00,     66.00,    135.00,     13.00,     13.00,     13.00,      3.00,      3.00,      3.00,      3.00
     71.00,    504.00,         0,     65.00,     57.00,    122.00,     12.00,     12.00,     12.00,      3.00,      3.00,      3.00,      3.00
     72.00,    455.00,         0,     60.00,     50.00,    111.00,     11.00,     11.00,     11.00,      2.00,      2.00,      2.00,      2.00
     73.00,    411.00,         0,     56.00,     44.00,    101.00,     10.00,     10.00,     10.00,      2.00,      2.00,      2.00,      2.00
     74.00,    371.00,         0,     51.00,     38.00,     92.00,      9.00,      9.00,      9.00,      2.00,      2.00,      2.00,      2.00
     75.00,    336.00,         0,     47.00,     33.00,     84.00,      8.00,      8.00,      8.00,      1.00,      1.00,      1.00,      1.00
     76.00,    303.00,         0,     44.00,     29.00,     76.00,      8.00,      8.00,      8.00,      1.00,      1.00,      1.00,      1.00
     77.00,    274.00,         0,     41.00,     25.00,     69.00,      7.00,      7.00,      7.00,      1.00,      1.00,      1.00,      1.00
     78.00,    247.00,         0,     38.00,     22.00,     63.00,      7.00,      7.00,      7.00,      1.00,      1.00,      1.00,      1.00
     79.00,    223.00,         0,     35.00,     19.00,     57.00,      6.00,      6.00,      6.00,      1.00,      1.00,      1.00,      1.00
     80.00,    202.00,         0,     32.00,     17.00,     52.00,      5.00,      5.00,      5.00,      1.00,      1.00,      1.00,      1.00
     81.00,    182.00,         0,     30.00,     15.00,     47.00,      5.00,      5.00,      5.00,         0,         0,         0,         0
     82.00,    165.00,         0,     28.00,     13.00,     43.00,      5.00,      5.00,      5.00,         0,         0,         0,         0
     83.00,    149.00,         0,     26.00,     11.00,     39.00,      4.00,      4.00,      4.00,         0,         0,         0,         0
     84.00,    134.00,         0,     24.00,     10.00,     36.00,      4.00,      4.00,      4.00,         0,         0,         0,         0
     85.00,    121.00,         0,     22.00,      9.00,     33.00,      4.00,      4.00,      4.00,         0,         0,         0,         0
     86.00,    110.00,         0,     20.00,      7.00,     30.00,      3.00,      3.00,      3.00,         0,         0,         0,         0
     87.00,     99.00,         0,     19.00,      6.00,     27.00,      3.00,      3.00,      3.00,         0,         0,         0,         0
     88.00,     89.00,         0,     17.00,      6.00,     25.00,      3.00,      3.00,      3.00,         0,         0,         0,         0
     89.00,     81.00,         0,     16.00,      5.00,     22.00,      3.00,      3.00,      3.00,         0,         0,         0,         0
     90.00,     73.00,         0,     15.00,      4.00,     20.00,      2.00,      2.00,      2.00,         0,         0,         0,         0
     91.00,     66.00,         0,     14.00,      4.00,     19.00,      2.00,      2.00,      2.00,         0,         0,         0,         0
     92.00,     60.00,         0,     13.00,      3.00,     17.00,      2.00,      2.00,      2.00,         0,         0,         0,         0
     93.00,     54.00,         0,     12.00,      3.00,     15.00,      2.00,      2.00,      2.00,         0,         0,         0,         0
     94.00,     49.00,         0,     11.00,      3.00,     14.00,      2.00,      2.00,      2.00,         0,         0,         0,         0
     95.00,     44.00,         0,     10.00,      2.00,     13.00,      2.00,      2.00,      2.00,         0,         0,         0,         0
     96.00,     40.00,         0,     10.00,      2.00,     12.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
     97.00,     36.00,         0,      9.00,      2.00,     11.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
     98.00,     32.00,         0,      8.00,      1.00,     10.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
     99.00,     29.00,         0,      8.00,      1.00,      9.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    100.00,     26.00,         0,      7.00,      1.00,      8.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    101.00,     24.00,         0,      7.00,      1.00,      7.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    102.00,     22.00,         0,      6.00,      1.00,      7.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    103.00,     20.00,         0,      6.00,      1.00,      6.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    104.00,     18.00,         0,      5.00,      1.00,      6.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    105.00,     16.00,         0,      5.00,      1.00,      5.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    106.00,     14.00,         0,      5.00,         0,      5.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    107.00,     13.00,         0,      4.00,         0,      4.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    108.00,     12.00,         0,      4.00,         0,      4.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    109.00,     11.00,         0,      4.00,         0,      4.00,      1.00,      1.00,      1.00,         0,         0,         0,         0
    110.00,     10.00,         0,      3.00,         0,      3.00,         0,         0,         0,         0,         0,         0,         0
    111.00,      9.00,         0,      3.00,         0,      3.00,         0,         0,         0,         0,         0,         0,         0
    112.00,      8.00,         0,      3.00,         0,      3.00,         0,         0,         0,         0,         0,         0,         0
    113.00,      7.00,         0,      3.00,         0,      2.00,         0,         0,         0,         0,         0,         0,         0
    114.00,      6.00,         0,      3.00,         0,      2.00,         0,         0,         0,         0,         0,         0,         0
    115.00,      6.00,         0,      2.00,         0,      2.00,         0,         0,         0,         0,         0,         0,         0
    116.00,      5.00,         0,      2.00,         0,      2.00,         0,         0,         0,         0,         0,         0,         0
    117.00,      5.00,         0,      2.00,         0,      2.00,         0,         0,         0,         0,         0,         0,         0
    118.00,      4.00,         0,      2.00,         0,      2.00,         0,         0,         0,         0,         0,         0,         0
    119.00,      4.00,         0,      2.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    120.00,      3.00,         0,      2.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    121.00,      3.00,         0,      2.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    122.00,      3.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    123.00,      3.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    124.00,      2.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    125.00,      2.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    126.00,      2.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    127.00,      2.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    128.00,      2.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    129.00,      1.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    130.00,      1.00,         0,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0
    131.00,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0
    132.00,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0
    133.00,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0
    134.00,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0
    135.00,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0
    136.00,      1.00,         0,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0
    137.00,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    138.00,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    139.00,      1.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    140.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    141.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    142.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    143.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    144.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    145.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    146.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    147.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    148.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    149.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
    150.00,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
